# ResistAI - Python dependencies
# Install with:  pip install -r requirements.txt
#
# Tip: install PyTorch first using the official selector at
# https://pytorch.org/get-started/locally/ so you get the right CUDA / CPU build,
# then run this file for the rest.

torch>=2.2          # deep learning framework
torchvision>=0.17   # image transforms + pretrained model utilities
timm>=1.0.7         # pretrained backbones (EfficientNet-B0 lives here)

Pillow>=10.0        # image loading / saving
numpy>=1.24         # numeric arrays
pandas>=2.0         # tables for results and FP/FN analysis
scikit-learn>=1.3   # metrics (accuracy, precision, recall, ROC AUC, confusion matrix)

matplotlib>=3.7     # plots for the robustness report
tqdm>=4.66          # progress bars during training / evaluation
PyYAML>=6.0         # read configs/default.yaml

streamlit>=1.33     # demo dashboard (built later, not yet)
